                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ISO C Compiler 
                              3 ; Version 4.2.14 #0 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module _modulonglong
                              6 	.optsdcc -mmos6502
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl __modulonglong_PARM_2
                             12 	.globl __modulonglong_PARM_1
                             13 	.globl __modulonglong
                             14 ;--------------------------------------------------------
                             15 ; ZP ram data
                             16 ;--------------------------------------------------------
                             17 	.area ZP      (PAG)
   0000                      18 __modulonglong_sloc0_1_0:
   0000                      19 	.ds 1
   0001                      20 __modulonglong_sloc1_1_0:
   0001                      21 	.ds 8
                             22 ;--------------------------------------------------------
                             23 ; overlayable items in ram
                             24 ;--------------------------------------------------------
                             25 ;--------------------------------------------------------
                             26 ; uninitialized external ram data
                             27 ;--------------------------------------------------------
                             28 	.area BSS
   0000                      29 __modulonglong_PARM_1:
   0000                      30 	.ds 8
   0008                      31 __modulonglong_PARM_2:
   0008                      32 	.ds 8
   0010                      33 __modulonglong_count_65536_2:
   0010                      34 	.ds 1
                             35 ;--------------------------------------------------------
                             36 ; absolute external ram data
                             37 ;--------------------------------------------------------
                             38 	.area DABS    (ABS)
                             39 ;--------------------------------------------------------
                             40 ; initialized external ram data
                             41 ;--------------------------------------------------------
                             42 	.area DATA
                             43 ;--------------------------------------------------------
                             44 ; global & static initialisations
                             45 ;--------------------------------------------------------
                             46 	.area _CODE
                             47 	.area GSINIT
                             48 	.area GSFINAL
                             49 	.area GSINIT
                             50 ;--------------------------------------------------------
                             51 ; Home
                             52 ;--------------------------------------------------------
                             53 	.area _CODE
                             54 	.area _CODE
                             55 ;--------------------------------------------------------
                             56 ; code
                             57 ;--------------------------------------------------------
                             58 	.area CODE
                             59 ;------------------------------------------------------------
                             60 ;Allocation info for local variables in function '_modulonglong'
                             61 ;------------------------------------------------------------
                             62 ;sloc0                     Allocated with name '__modulonglong_sloc0_1_0'
                             63 ;sloc1                     Allocated with name '__modulonglong_sloc1_1_0'
                             64 ;a                         Allocated with name '__modulonglong_PARM_1'
                             65 ;b                         Allocated with name '__modulonglong_PARM_2'
                             66 ;count                     Allocated with name '__modulonglong_count_65536_2'
                             67 ;------------------------------------------------------------
                             68 ;	../_modulonglong.c: 44: _modulonglong (unsigned long long a, unsigned long long b) __SDCC_NONBANKED
                             69 ;	-----------------------------------------
                             70 ;	 function _modulonglong
                             71 ;	-----------------------------------------
                             72 ;	Register assignment is optimal.
                             73 ;	Stack space usage: 0 bytes.
   0000                      74 __modulonglong:
                             75 ;	../_modulonglong.c: 46: unsigned char count = 0;
                            265 ;	../_modulonglong.c: 62: b >>= 1;
   01DD ADr08r00      [ 4]  266 	lda	__modulonglong_PARM_2
   01E0 8Dr00r00      [ 4]  267 	sta	__rrulonglong_PARM_1
   01E3 ADr09r00      [ 4]  268 	lda	(__modulonglong_PARM_2 + 1)
   01E6 8Dr01r00      [ 4]  269 	sta	(__rrulonglong_PARM_1 + 1)
   01E9 ADr0Ar00      [ 4]  270 	lda	(__modulonglong_PARM_2 + 2)
   01EC 8Dr02r00      [ 4]  271 	sta	(__rrulonglong_PARM_1 + 2)
   01EF ADr0Br00      [ 4]  272 	lda	(__modulonglong_PARM_2 + 3)
   01F2 8Dr03r00      [ 4]  273 	sta	(__rrulonglong_PARM_1 + 3)
   01F5 ADr0Cr00      [ 4]  274 	lda	(__modulonglong_PARM_2 + 4)
   01F8 8Dr04r00      [ 4]  275 	sta	(__rrulonglong_PARM_1 + 4)
   01FB ADr0Dr00      [ 4]  276 	lda	(__modulonglong_PARM_2 + 5)
   01FE 8Dr05r00      [ 4]  277 	sta	(__rrulonglong_PARM_1 + 5)
   0201 ADr0Er00      [ 4]  278 	lda	(__modulonglong_PARM_2 + 6)
   0204 8Dr06r00      [ 4]  279 	sta	(__rrulonglong_PARM_1 + 6)
   0207 ADr0Fr00      [ 4]  280 	lda	(__modulonglong_PARM_2 + 7)
   020A 8Dr07r00      [ 4]  281 	sta	(__rrulonglong_PARM_1 + 7)
   020D A2 01         [ 2]  282 	ldx	#0x01
   020F 8Er00r00      [ 4]  283 	stx	__rrulonglong_PARM_2
   0212 20r00r00      [ 6]  284 	jsr	__rrulonglong
   0215 8Dr08r00      [ 4]  285 	sta	__modulonglong_PARM_2
   0218 8Er09r00      [ 4]  286 	stx	(__modulonglong_PARM_2 + 1)
   021B A5*00         [ 3]  287 	lda	*___SDCC_m6502_ret2
   021D 8Dr0Ar00      [ 4]  288 	sta	(__modulonglong_PARM_2 + 2)
   0220 A5*00         [ 3]  289 	lda	*___SDCC_m6502_ret3
   0222 8Dr0Br00      [ 4]  290 	sta	(__modulonglong_PARM_2 + 3)
   0225 A5*00         [ 3]  291 	lda	*___SDCC_m6502_ret4
   0227 8Dr0Cr00      [ 4]  292 	sta	(__modulonglong_PARM_2 + 4)
   022A A5*00         [ 3]  293 	lda	*___SDCC_m6502_ret5
   022C 8Dr0Dr00      [ 4]  294 	sta	(__modulonglong_PARM_2 + 5)
   022F A5*00         [ 3]  295 	lda	*___SDCC_m6502_ret6
   0231 8Dr0Er00      [ 4]  296 	sta	(__modulonglong_PARM_2 + 6)
   0234 A5*00         [ 3]  297 	lda	*___SDCC_m6502_ret7
   0236 8Dr0Fr00      [ 4]  298 	sta	(__modulonglong_PARM_2 + 7)
                            299 ;	../_modulonglong.c: 64: while (count--);
   0239 A5*01         [ 3]  300 	lda	*__modulonglong_sloc1_1_0
   023B C6*01         [ 5]  301 	dec	*__modulonglong_sloc1_1_0
   023D C9 00         [ 2]  302 	cmp	#0x00
   023F F0 03         [ 4]  303 	beq	00142$
   0241 4Cr61r01      [ 3]  304 	jmp	00108$
   0244                     305 00142$:
                            306 ;	../_modulonglong.c: 66: return a;
   0244 ADr07r00      [ 4]  307 	lda	(__modulonglong_PARM_1 + 7)
   0247 85*00         [ 3]  308 	sta	*___SDCC_m6502_ret7
   0249 ADr06r00      [ 4]  309 	lda	(__modulonglong_PARM_1 + 6)
   024C 85*00         [ 3]  310 	sta	*___SDCC_m6502_ret6
   024E ADr05r00      [ 4]  311 	lda	(__modulonglong_PARM_1 + 5)
   0251 85*00         [ 3]  312 	sta	*___SDCC_m6502_ret5
   0253 ADr04r00      [ 4]  313 	lda	(__modulonglong_PARM_1 + 4)
   0256 85*00         [ 3]  314 	sta	*___SDCC_m6502_ret4
   0258 ADr03r00      [ 4]  315 	lda	(__modulonglong_PARM_1 + 3)
   025B 85*00         [ 3]  316 	sta	*___SDCC_m6502_ret3
   025D ADr02r00      [ 4]  317 	lda	(__modulonglong_PARM_1 + 2)
   0260 85*00         [ 3]  318 	sta	*___SDCC_m6502_ret2
   0262 AEr01r00      [ 4]  319 	ldx	(__modulonglong_PARM_1 + 1)
   0265 ADr00r00      [ 4]  320 	lda	__modulonglong_PARM_1
                            321 ;	../_modulonglong.c: 67: }
   0268 60            [ 6]  322 	rts
                            323 	.area CODE
                            324 	.area RODATA
                            325 	.area XINIT
                            326 	.area CABS    (ABS)
